[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
 [128 859]]
0
0.008402824401855469 seconds
0.008532285690307617 seconds
0.008487462997436523 seconds
0.008538007736206055 seconds
0.008467912673950195 seconds
0.008509397506713867 seconds
0.008455991744995117 seconds
0.008510112762451172 seconds
0.008461713790893555 seconds
0.008518457412719727 seconds
0.008522748947143555 seconds
0.008517980575561523 seconds
0.008460283279418945 seconds
0.00850534439086914 seconds
0.008498907089233398 seconds
0.00850534439086914 seconds
0.008459329605102539 seconds
0.008572816848754883 seconds
0.008468389511108398 seconds
0.008510589599609375 seconds
0.008476495742797852 seconds
0.008514404296875 seconds
0.008488893508911133 seconds
0.008539199829101562 seconds
0.00847315788269043 seconds
0.008506298065185547 seconds
0.00845646858215332 seconds
0.008498668670654297 seconds
0.008464574813842773 seconds
0.00850224494934082 seconds
0.008519411087036133 seconds
0.008519411087036133 seconds
0.008472204208374023 seconds
0.008493900299072266 seconds
0.00851297378540039 seconds
0.008498668670654297 seconds
0.008516788482666016 seconds
0.008499622344970703 seconds
0.008528947830200195 seconds
0.0084991455078125 seconds
0.008512735366821289 seconds
0.008494853973388672 seconds
0.008519172668457031 seconds
0.008551359176635742 seconds
0.0085601806640625 seconds
0.008512496948242188 seconds
0.008535146713256836 seconds
0.00851893424987793 seconds
0.008510112762451172 seconds
0.00857090950012207 seconds
0.008506298065185547 seconds
0.008491277694702148 seconds
0.009176492691040039 seconds
0.00849294662475586 seconds
0.008526086807250977 seconds
0.008470773696899414 seconds
0.008509635925292969 seconds
0.00846409797668457 seconds
0.008570671081542969 seconds
0.008476734161376953 seconds
0.008513212203979492 seconds
0.008556604385375977 seconds
0.008502006530761719 seconds
0.008454084396362305 seconds
0.008537530899047852 seconds
0.008469581604003906 seconds
0.008505821228027344 seconds
0.008481025695800781 seconds
0.008574724197387695 seconds
0.008477926254272461 seconds
0.008522510528564453 seconds
0.009146451950073242 seconds
0.008514165878295898 seconds
0.008589506149291992 seconds
0.008513450622558594 seconds
0.008474111557006836 seconds
0.008533477783203125 seconds
0.008484601974487305 seconds
0.008515357971191406 seconds
0.008465766906738281 seconds
0.008525371551513672 seconds
0.008450984954833984 seconds
0.008533954620361328 seconds
0.00847005844116211 seconds
0.00855875015258789 seconds
0.008484601974487305 seconds
0.008587121963500977 seconds
0.008457183837890625 seconds
0.008508443832397461 seconds
0.008452415466308594 seconds
0.008504629135131836 seconds
0.010010957717895508 seconds
0.008694171905517578 seconds
0.008647441864013672 seconds
0.008547067642211914 seconds
0.008479118347167969 seconds
0.008606433868408203 seconds
0.008481264114379883 seconds
0.008523941040039062 seconds
0.008511781692504883 seconds
0.008519887924194336 seconds
0.008463382720947266 seconds
0.008520364761352539 seconds
0.00850677490234375 seconds
0.008506536483764648 seconds
0.008491754531860352 seconds
0.008530855178833008 seconds
0.008464574813842773 seconds
0.008570194244384766 seconds
0.008530139923095703 seconds
0.008518218994140625 seconds
0.008484601974487305 seconds
0.008489370346069336 seconds
0.008484363555908203 seconds
0.008487224578857422 seconds
0.008546590805053711 seconds
0.008492469787597656 seconds
0.008508920669555664 seconds
0.00854945182800293 seconds
0.008506298065185547 seconds
0.008511781692504883 seconds
0.008503198623657227 seconds
0.008551359176635742 seconds
0.008517742156982422 seconds
0.008464574813842773 seconds
0.008560419082641602 seconds
0.008498191833496094 seconds
0.008550167083740234 seconds
0.008527755737304688 seconds
0.008542537689208984 seconds
0.00914144515991211 seconds
0.008534908294677734 seconds
0.008485794067382812 seconds
0.008557796478271484 seconds
0.008510112762451172 seconds
0.008536338806152344 seconds
0.008485794067382812 seconds
0.008512496948242188 seconds
0.008468151092529297 seconds
0.008529186248779297 seconds
0.008517026901245117 seconds
0.00853872299194336 seconds
0.008464813232421875 seconds
0.008534669876098633 seconds
0.008487462997436523 seconds
0.008532285690307617 seconds
0.008553266525268555 seconds
0.008463859558105469 seconds
0.008539676666259766 seconds
0.008496522903442383 seconds
0.0085296630859375 seconds
0.008464336395263672 seconds
0.008514165878295898 seconds
0.008550882339477539 seconds
0.008550882339477539 seconds
0.008513212203979492 seconds
0.008519411087036133 seconds
0.008462905883789062 seconds
0.008512735366821289 seconds
0.008527755737304688 seconds
0.008510828018188477 seconds
0.00849008560180664 seconds
0.008563518524169922 seconds
0.008467435836791992 seconds
0.008535623550415039 seconds
0.008481979370117188 seconds
0.008551836013793945 seconds
0.008489131927490234 seconds
0.008522987365722656 seconds
0.008486747741699219 seconds
0.00851130485534668 seconds
0.008524656295776367 seconds
0.00855255126953125 seconds
0.008527517318725586 seconds
0.008498907089233398 seconds
