[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
 [403 621]]
0
0.17214369773864746 seconds
0.17846322059631348 seconds
0.17271995544433594 seconds
0.17308568954467773 seconds
0.18541908264160156 seconds
0.1726512908935547 seconds
0.17416620254516602 seconds
0.18357586860656738 seconds
0.1710507869720459 seconds
0.17194390296936035 seconds
0.19269108772277832 seconds
0.17305946350097656 seconds
0.17797064781188965 seconds
0.17525267601013184 seconds
0.18646645545959473 seconds
0.17583441734313965 seconds
0.1738266944885254 seconds
0.18399763107299805 seconds
0.17913341522216797 seconds
0.1763448715209961 seconds
0.1855485439300537 seconds
0.17684268951416016 seconds
0.17722678184509277 seconds
0.1755845546722412 seconds
0.1999361515045166 seconds
0.18041586875915527 seconds
0.17699265480041504 seconds
0.18795299530029297 seconds
0.17819929122924805 seconds
0.18055129051208496 seconds
0.18509173393249512 seconds
0.17828917503356934 seconds
0.17961573600769043 seconds
0.17342495918273926 seconds
0.18835783004760742 seconds
0.17585992813110352 seconds
0.1750330924987793 seconds
0.18714404106140137 seconds
0.17700886726379395 seconds
0.17399263381958008 seconds
0.18767642974853516 seconds
0.19049739837646484 seconds
0.17439627647399902 seconds
0.17624258995056152 seconds
0.1900780200958252 seconds
0.17874526977539062 seconds
0.17211151123046875 seconds
0.18425917625427246 seconds
0.17583847045898438 seconds
0.17243719100952148 seconds
0.18641901016235352 seconds
0.17824435234069824 seconds
0.17584919929504395 seconds
0.17785072326660156 seconds
0.1895456314086914 seconds
0.1761922836303711 seconds
0.17177939414978027 seconds
0.18520522117614746 seconds
0.17392468452453613 seconds
0.17481565475463867 seconds
0.18791651725769043 seconds
0.1779325008392334 seconds
0.17431330680847168 seconds
0.17774415016174316 seconds
0.1937413215637207 seconds
0.17967867851257324 seconds
0.1784377098083496 seconds
0.18414950370788574 seconds
0.17649006843566895 seconds
0.1769707202911377 seconds
0.18438434600830078 seconds
0.17719244956970215 seconds
0.1763324737548828 seconds
0.1761937141418457 seconds
0.19306278228759766 seconds
0.17519545555114746 seconds
0.17426538467407227 seconds
0.626187801361084 seconds
0.1747574806213379 seconds
0.17331457138061523 seconds
0.17232441902160645 seconds
0.18922829627990723 seconds
0.17662620544433594 seconds
0.17309927940368652 seconds
0.18425965309143066 seconds
0.17598962783813477 seconds
0.1740882396697998 seconds
0.18428516387939453 seconds
0.1748032569885254 seconds
0.17553400993347168 seconds
0.1757373809814453 seconds
0.19029712677001953 seconds
0.17417240142822266 seconds
0.17711186408996582 seconds
0.18660950660705566 seconds
0.1730809211730957 seconds
0.1733989715576172 seconds
0.18549489974975586 seconds
0.17325329780578613 seconds
0.1781606674194336 seconds
0.17189502716064453 seconds
0.19031381607055664 seconds
0.17391419410705566 seconds
0.1735239028930664 seconds
0.18593215942382812 seconds
0.17798900604248047 seconds
0.17285680770874023 seconds
0.18283772468566895 seconds
0.1770954132080078 seconds
0.17461705207824707 seconds
0.173569917678833 seconds
0.18777179718017578 seconds
0.17450714111328125 seconds
0.1746678352355957 seconds
0.18919634819030762 seconds
0.1824955940246582 seconds
0.17806720733642578 seconds
0.18468499183654785 seconds
0.17722558975219727 seconds
0.1803150177001953 seconds
0.17624664306640625 seconds
0.1876528263092041 seconds
0.17682385444641113 seconds
0.17851901054382324 seconds
0.19180035591125488 seconds
0.17698240280151367 seconds
0.18105506896972656 seconds
0.18501782417297363 seconds
0.18624520301818848 seconds
0.17325425148010254 seconds
0.17895817756652832 seconds
0.18958759307861328 seconds
0.1739823818206787 seconds
0.18046879768371582 seconds
0.1858203411102295 seconds
0.17940545082092285 seconds
0.1755373477935791 seconds
0.18461346626281738 seconds
0.17719674110412598 seconds
0.17222070693969727 seconds
0.1727149486541748 seconds
0.18841552734375 seconds
0.17587566375732422 seconds
0.17301583290100098 seconds
0.18471145629882812 seconds
0.17801237106323242 seconds
0.1735081672668457 seconds
0.1984710693359375 seconds
0.17319035530090332 seconds
0.1728529930114746 seconds
0.18073701858520508 seconds
0.1871175765991211 seconds
0.17349505424499512 seconds
0.17431211471557617 seconds
0.1844923496246338 seconds
0.17391300201416016 seconds
0.1771843433380127 seconds
0.18339967727661133 seconds
0.17899632453918457 seconds
0.17334985733032227 seconds
0.1742081642150879 seconds
0.18725299835205078 seconds
0.17530393600463867 seconds
0.173445463180542 seconds
0.18444514274597168 seconds
0.1766657829284668 seconds
0.17965459823608398 seconds
0.1964261531829834 seconds
0.17453384399414062 seconds
0.17299699783325195 seconds
0.17453718185424805 seconds
0.18766045570373535 seconds
